,request,rule,response
924,그거 먹어야겠다.,그거 먹어야겠다,맛있게 드세요.
925,그거 먹어야겠다.,그거 먹어야겠다,든든하게 드시고 오세요.
926,그거 먹어야겠다.,그거 먹어야겠다,감사합니다.
927,그거 먹어야겠다.,그거 먹어야겠다,즐거운 식사 되세요.
928,오늘 미세먼지 농도는 어때?,오늘 미세먼지 농도 는 어때 ?,오늘은 미세먼지 농도가 높습니다.
929,오늘 미세먼지 농도는 어때?,오늘 미세먼지 농도 는 어때 ?,미세먼지가 많은 날입니다.
930,오늘 미세먼지 농도는 어때?,오늘 미세먼지 농도 는 어때 ?,오늘은 미세먼지 보통입니다.
931,오늘 미세먼지 농도는 어때?,오늘 미세먼지 농도 는 어때 ?,마스크를 착용하시는게 좋을 것 같아요.
932,오늘 미세먼지 농도는 어때?,오늘 미세먼지 농도 는 어때 ?,마스크를 착용하시는 것을 추천합니다.
933,오늘 미세먼지 수치좀 알려줘.,오늘 미세먼지 수치 좀 알려줘,오늘은 미세먼지 농도가 높습니다.
934,오늘 미세먼지 수치좀 알려줘.,오늘 미세먼지 수치 좀 알려줘,미세먼지가 많은 날입니다.
935,오늘 미세먼지 수치좀 알려줘.,오늘 미세먼지 수치 좀 알려줘,오늘은 미세먼지 보통입니다.
936,오늘 미세먼지 수치좀 알려줘.,오늘 미세먼지 수치 좀 알려줘,마스크를 착용하시는게 좋을 것 같아요.
937,오늘 미세먼지 수치좀 알려줘.,오늘 미세먼지 수치 좀 알려줘,마스크를 착용하시는 것을 추천합니다.
938,오늘 미세먼지 농도가 어떻게 돼?,오늘 미세먼지 농도 가 어떻게 돼 ?,오늘은 미세먼지 농도가 높습니다.
939,오늘 미세먼지 농도가 어떻게 돼?,오늘 미세먼지 농도 가 어떻게 돼 ?,미세먼지가 많은 날입니다.
940,오늘 미세먼지 농도가 어떻게 돼?,오늘 미세먼지 농도 가 어떻게 돼 ?,오늘은 미세먼지 보통입니다.
941,오늘 미세먼지 농도가 어떻게 돼?,오늘 미세먼지 농도 가 어떻게 돼 ?,마스크를 착용하시는게 좋을 것 같아요.
942,오늘 미세먼지 농도가 어떻게 돼?,오늘 미세먼지 농도 가 어떻게 돼 ?,마스크를 착용하시는 것을 추천합니다.
943,오늘 미세먼지 농도 알 수 있을까?,오늘 미세먼지 농도 알 수 있을까 ?,오늘은 미세먼지 농도가 높습니다.
944,오늘 미세먼지 농도 알 수 있을까?,오늘 미세먼지 농도 알 수 있을까 ?,미세먼지가 많은 날입니다.
945,오늘 미세먼지 농도 알 수 있을까?,오늘 미세먼지 농도 알 수 있을까 ?,오늘은 미세먼지 보통입니다.
946,오늘 미세먼지 농도 알 수 있을까?,오늘 미세먼지 농도 알 수 있을까 ?,마스크를 착용하시는게 좋을 것 같아요.
947,오늘 미세먼지 농도 알 수 있을까?,오늘 미세먼지 농도 알 수 있을까 ?,마스크를 착용하시는 것을 추천합니다.
948,지금 미세먼지는 어때?,지금 미세먼지 는 어때 ?,마스크를 착용하시는게 좋을 것 같아요.
949,지금 미세먼지는 어때?,지금 미세먼지 는 어때 ?,마스크를 착용하시는 것을 추천합니다.
950,지금 미세먼지는 어때?,지금 미세먼지 는 어때 ?,미세먼지가 보통입니다.
951,지금 미세먼지는 어때?,지금 미세먼지 는 어때 ?,수치가 많이 높은 상태입니다.
952,지금 미세먼지는 어때?,지금 미세먼지 는 어때 ?,지금은 보통이에요.
953,지금 미세먼지가 어떤지 알려줘.,지금 미세먼지 가 어떤지 알려줘,마스크를 착용하시는게 좋을 것 같아요.
954,지금 미세먼지가 어떤지 알려줘.,지금 미세먼지 가 어떤지 알려줘,마스크를 착용하시는 것을 추천합니다.
955,지금 미세먼지가 어떤지 알려줘.,지금 미세먼지 가 어떤지 알려줘,미세먼지가 보통입니다.
956,지금 미세먼지가 어떤지 알려줘.,지금 미세먼지 가 어떤지 알려줘,수치가 많이 높은 상태입니다.
957,지금 미세먼지가 어떤지 알려줘.,지금 미세먼지 가 어떤지 알려줘,지금은 보통이에요.
958,미세먼지 어떤지 알려줄래?,미세먼지 어떤지 알려줄래 ?,마스크를 착용하시는게 좋을 것 같아요.
959,미세먼지 어떤지 알려줄래?,미세먼지 어떤지 알려줄래 ?,마스크를 착용하시는 것을 추천합니다.
960,미세먼지 어떤지 알려줄래?,미세먼지 어떤지 알려줄래 ?,미세먼지가 보통입니다.
961,미세먼지 어떤지 알려줄래?,미세먼지 어떤지 알려줄래 ?,수치가 많이 높은 상태입니다.
962,미세먼지 어떤지 알려줄래?,미세먼지 어떤지 알려줄래 ?,지금은 보통이에요.
963,"컴패니언, 오늘 날씨 어때?","컴패 니 언 , 오늘 날씨 어때 ?",오후에 비가 올 예정입니다.
964,"컴패니언, 오늘 날씨 어때?","컴패 니 언 , 오늘 날씨 어때 ?",오후에는 비가 올 것으로 예상합니다.
965,"컴패니언, 오늘 날씨 어때?","컴패 니 언 , 오늘 날씨 어때 ?",오전엔 화창하지만 오후에는 비가 올 것입니다.
966,"컴패니언, 오늘 날씨 어때?","컴패 니 언 , 오늘 날씨 어때 ?",오늘은 하루종일 맑은날입니다.
967,"컴패니언, 오늘 날씨 어때?","컴패 니 언 , 오늘 날씨 어때 ?",오늘은 대체적으로 맑습니다.
968,"컴패니언, 오늘 날씨 어때?","컴패 니 언 , 오늘 날씨 어때 ?",대체적으로 흐린 날씨예요.
969,"컴패니언, 오늘 날씨 어때?","컴패 니 언 , 오늘 날씨 어때 ?",소나기 소식이 있어요.
970,오늘 날씨 말해줘.,오늘 날씨 말 해줘,오후에 비가 올 예정입니다.
971,오늘 날씨 말해줘.,오늘 날씨 말 해줘,오후에는 비가 올 것으로 예상합니다.
972,오늘 날씨 말해줘.,오늘 날씨 말 해줘,오전엔 화창하지만 오후에는 비가 올 것입니다.
973,오늘 날씨 말해줘.,오늘 날씨 말 해줘,오늘은 하루종일 맑은날입니다.
974,오늘 날씨 말해줘.,오늘 날씨 말 해줘,오늘은 대체적으로 맑습니다.
975,오늘 날씨 말해줘.,오늘 날씨 말 해줘,대체적으로 흐린 날씨예요.
976,오늘 날씨 말해줘.,오늘 날씨 말 해줘,소나기 소식이 있어요.
977,오늘 날씨 좀 알려줘.,오늘 날씨 좀 알려줘,오후에 비가 올 예정입니다.
978,오늘 날씨 좀 알려줘.,오늘 날씨 좀 알려줘,오후에는 비가 올 것으로 예상합니다.
979,오늘 날씨 좀 알려줘.,오늘 날씨 좀 알려줘,오전엔 화창하지만 오후에는 비가 올 것입니다.
980,오늘 날씨 좀 알려줘.,오늘 날씨 좀 알려줘,오늘은 하루종일 맑은날입니다.
981,오늘 날씨 좀 알려줘.,오늘 날씨 좀 알려줘,오늘은 대체적으로 맑습니다.
982,오늘 날씨 좀 알려줘.,오늘 날씨 좀 알려줘,대체적으로 흐린 날씨예요.
983,오늘 날씨 좀 알려줘.,오늘 날씨 좀 알려줘,소나기 소식이 있어요.
984,오늘 날씨 어때?,오늘 날씨 어때 ?,오후에 비가 올 예정입니다.
985,오늘 날씨 어때?,오늘 날씨 어때 ?,오후에는 비가 올 것으로 예상합니다.
986,오늘 날씨 어때?,오늘 날씨 어때 ?,오전엔 화창하지만 오후에는 비가 올 것입니다.
987,오늘 날씨 어때?,오늘 날씨 어때 ?,오늘은 하루종일 맑은날입니다.
988,오늘 날씨 어때?,오늘 날씨 어때 ?,오늘은 대체적으로 맑습니다.
989,오늘 날씨 어때?,오늘 날씨 어때 ?,대체적으로 흐린 날씨예요.
990,오늘 날씨 어때?,오늘 날씨 어때 ?,소나기 소식이 있어요.
991,날씨 알려줘.,날씨 알려줘,오후에 비가 올 예정입니다.
992,날씨 알려줘.,날씨 알려줘,오후에는 비가 올 것으로 예상합니다.
993,날씨 알려줘.,날씨 알려줘,오전엔 화창하지만 오후에는 비가 올 것입니다.
994,날씨 알려줘.,날씨 알려줘,오늘은 하루종일 맑은날입니다.
995,날씨 알려줘.,날씨 알려줘,오늘은 대체적으로 맑습니다.
996,날씨 알려줘.,날씨 알려줘,대체적으로 흐린 날씨예요.
997,날씨 알려줘.,날씨 알려줘,소나기 소식이 있어요.
998,오늘 날씨 좋네.,오늘 날씨 좋네,날씨가 좋으니 산책 다녀오시는 것도 좋을것 같아요.
999,오늘 날씨 좋네.,오늘 날씨 좋네,기분도 좋으셨으면 좋겠어요.
1000,오늘 날씨 너무 좋다.,오늘 날씨 너무 좋다,날씨가 좋으니 산책 다녀오시는 것도 좋을것 같아요.
1001,오늘 날씨 너무 좋다.,오늘 날씨 너무 좋다,기분도 좋으셨으면 좋겠어요.
1002,날씨가 좋네.,날씨 가 좋네,날씨가 좋으니 산책 다녀오시는 것도 좋을것 같아요.
1003,날씨가 좋네.,날씨 가 좋네,기분도 좋으셨으면 좋겠어요.
1004,날씨 좋다!,날씨 좋다 !,날씨가 좋으니 산책 다녀오시는 것도 좋을것 같아요.
1005,날씨 좋다!,날씨 좋다 !,기분도 좋으셨으면 좋겠어요.
1006,지금 날씨 어때?,지금 날씨 어때 ?,비가 오고 있어요.
1007,지금 날씨 어때?,지금 날씨 어때 ?,기온이 높고 화창해요!
1008,지금 날씨 어때?,지금 날씨 어때 ?,구름이 많이 껴있어 흐립니다.
1009,지금 날씨 어때?,지금 날씨 어때 ?,바람이 많이 불고 추워요.
1010,지금 날씨 어떤지 말해줘.,지금 날씨 어떤지 말 해줘,비가 오고 있어요.
1011,지금 날씨 어떤지 말해줘.,지금 날씨 어떤지 말 해줘,기온이 높고 화창해요!
1012,지금 날씨 어떤지 말해줘.,지금 날씨 어떤지 말 해줘,구름이 많이 껴있어 흐립니다.
1013,지금 날씨 어떤지 말해줘.,지금 날씨 어떤지 말 해줘,바람이 많이 불고 추워요.
1014,날씨 어때?,날씨 어때 ?,비가 오고 있어요.
1015,날씨 어때?,날씨 어때 ?,기온이 높고 화창해요!
1016,날씨 어때?,날씨 어때 ?,구름이 많이 껴있어 흐립니다.
1017,날씨 어때?,날씨 어때 ?,바람이 많이 불고 추워요.
1018,춥다 오늘.,춥다 오늘,내일은 더 춥대요.
1019,춥다 오늘.,춥다 오늘,내일은 온도가 더 내려갑니다.
1020,춥다 오늘.,춥다 오늘,내일은 더 쌀쌀합니다.
1021,춥다 오늘.,춥다 오늘,내일은 더 따뜻하게 입고 나오세요.
1022,춥다 오늘.,춥다 오늘,내일은 옷 단단히 입고 나오세요.
1023,오늘 기온이 낮은가봐.,오늘 기온 이 낮은 가봐,내일은 더 춥대요.
1024,오늘 기온이 낮은가봐.,오늘 기온 이 낮은 가봐,내일은 온도가 더 내려갑니다.
1025,오늘 기온이 낮은가봐.,오늘 기온 이 낮은 가봐,내일은 더 쌀쌀합니다.
1026,오늘 기온이 낮은가봐.,오늘 기온 이 낮은 가봐,내일은 더 따뜻하게 입고 나오세요.
1027,오늘 기온이 낮은가봐.,오늘 기온 이 낮은 가봐,내일은 옷 단단히 입고 나오세요.
1028,오늘 좀 춥다.,오늘 좀 춥다,내일은 더 춥대요.
1029,오늘 좀 춥다.,오늘 좀 춥다,내일은 온도가 더 내려갑니다.
1030,오늘 좀 춥다.,오늘 좀 춥다,내일은 더 쌀쌀합니다.
1031,오늘 좀 춥다.,오늘 좀 춥다,내일은 더 따뜻하게 입고 나오세요.
1032,오늘 좀 춥다.,오늘 좀 춥다,내일은 옷 단단히 입고 나오세요.
1033,오늘은 날씨가 좀 춥네.,오늘 은 날씨 가 좀 춥네,내일은 더 춥대요.
1034,오늘은 날씨가 좀 춥네.,오늘 은 날씨 가 좀 춥네,내일은 온도가 더 내려갑니다.
1035,오늘은 날씨가 좀 춥네.,오늘 은 날씨 가 좀 춥네,내일은 더 쌀쌀합니다.
1036,오늘은 날씨가 좀 춥네.,오늘 은 날씨 가 좀 춥네,내일은 더 따뜻하게 입고 나오세요.
1037,오늘은 날씨가 좀 춥네.,오늘 은 날씨 가 좀 춥네,내일은 옷 단단히 입고 나오세요.
1038,오늘은 좀 추운것 같아.,오늘 은 좀 추운것 같아,내일은 더 춥대요.
1039,오늘은 좀 추운것 같아.,오늘 은 좀 추운것 같아,내일은 온도가 더 내려갑니다.
1040,오늘은 좀 추운것 같아.,오늘 은 좀 추운것 같아,내일은 더 쌀쌀합니다.
1041,오늘은 좀 추운것 같아.,오늘 은 좀 추운것 같아,내일은 더 따뜻하게 입고 나오세요.
1042,오늘은 좀 추운것 같아.,오늘 은 좀 추운것 같아,내일은 옷 단단히 입고 나오세요.
1043,오늘 날씨가 꽤나 쌀쌀하네.,오늘 날씨 가 꽤 나 쌀쌀하네,내일은 더 춥대요.
1044,오늘 날씨가 꽤나 쌀쌀하네.,오늘 날씨 가 꽤 나 쌀쌀하네,내일은 온도가 더 내려갑니다.
1045,오늘 날씨가 꽤나 쌀쌀하네.,오늘 날씨 가 꽤 나 쌀쌀하네,내일은 더 쌀쌀합니다.
1046,오늘 날씨가 꽤나 쌀쌀하네.,오늘 날씨 가 꽤 나 쌀쌀하네,내일은 더 따뜻하게 입고 나오세요.
1047,오늘 날씨가 꽤나 쌀쌀하네.,오늘 날씨 가 꽤 나 쌀쌀하네,내일은 옷 단단히 입고 나오세요.
1048,오늘 회의도 많고 너무 바쁘네.,오늘 회의 도 많고 너무 바쁘네,이런 날 쉬는 시간에 산책하는 건 어떨까요?
1049,오늘 회의도 많고 너무 바쁘네.,오늘 회의 도 많고 너무 바쁘네,잠시 머리를 식히는 겸 휴식을 취하세요.
1050,오늘 회의도 많고 너무 바쁘네.,오늘 회의 도 많고 너무 바쁘네,요즘 업무가 많으신가 봐요.
1051,오늘 회의도 많고 너무 바쁘네.,오늘 회의 도 많고 너무 바쁘네,업무량이 많으신것 같네요.
1052,오늘 회의도 많고 너무 바쁘네.,오늘 회의 도 많고 너무 바쁘네,그래도 무리하지 마시고 힘내세요.
1053,오늘 회의도 많고 너무 바쁘네.,오늘 회의 도 많고 너무 바쁘네,퇴근까지 얼마 남지 않았어요. 
1054,오늘 회의도 많고 너무 바쁘네.,오늘 회의 도 많고 너무 바쁘네,그래도 오늘은 금요일이에요.
1055,오늘 할일도 많고 너무 바빠.,오늘 할 일도 많고 너무 바빠,이런 날 쉬는 시간에 산책하는 건 어떨까요?
1056,오늘 할일도 많고 너무 바빠.,오늘 할 일도 많고 너무 바빠,잠시 머리를 식히는 겸 휴식을 취하세요.
1057,오늘 할일도 많고 너무 바빠.,오늘 할 일도 많고 너무 바빠,요즘 업무가 많으신가 봐요.
1058,오늘 할일도 많고 너무 바빠.,오늘 할 일도 많고 너무 바빠,업무량이 많으신것 같네요.
1059,오늘 할일도 많고 너무 바빠.,오늘 할 일도 많고 너무 바빠,그래도 무리하지 마시고 힘내세요.
1060,오늘 할일도 많고 너무 바빠.,오늘 할 일도 많고 너무 바빠,퇴근까지 얼마 남지 않았어요. 
1061,오늘 할일도 많고 너무 바빠.,오늘 할 일도 많고 너무 바빠,그래도 오늘은 금요일이에요.
1062,할일이 많아서 너무 바쁘네.,할 일이 많아서 너무 바쁘네,이런 날 쉬는 시간에 산책하는 건 어떨까요?
1063,할일이 많아서 너무 바쁘네.,할 일이 많아서 너무 바쁘네,잠시 머리를 식히는 겸 휴식을 취하세요.
1064,할일이 많아서 너무 바쁘네.,할 일이 많아서 너무 바쁘네,요즘 업무가 많으신가 봐요.
1065,할일이 많아서 너무 바쁘네.,할 일이 많아서 너무 바쁘네,업무량이 많으신것 같네요.
1066,할일이 많아서 너무 바쁘네.,할 일이 많아서 너무 바쁘네,그래도 무리하지 마시고 힘내세요.
1067,할일이 많아서 너무 바쁘네.,할 일이 많아서 너무 바쁘네,퇴근까지 얼마 남지 않았어요. 
1068,할일이 많아서 너무 바쁘네.,할 일이 많아서 너무 바쁘네,그래도 오늘은 금요일이에요.
1069,할일이 너무 많아.,할 일이 너무 많아,이런 날 쉬는 시간에 산책하는 건 어떨까요?
1070,할일이 너무 많아.,할 일이 너무 많아,잠시 머리를 식히는 겸 휴식을 취하세요.
1071,할일이 너무 많아.,할 일이 너무 많아,요즘 업무가 많으신가 봐요.
1072,할일이 너무 많아.,할 일이 너무 많아,업무량이 많으신것 같네요.
1073,할일이 너무 많아.,할 일이 너무 많아,그래도 무리하지 마시고 힘내세요.
1074,할일이 너무 많아.,할 일이 너무 많아,퇴근까지 얼마 남지 않았어요. 
1075,할일이 너무 많아.,할 일이 너무 많아,그래도 오늘은 금요일이에요.
1076,오늘 일이 많네.,오늘 일이 많네,이런 날 쉬는 시간에 산책하는 건 어떨까요?
1077,오늘 일이 많네.,오늘 일이 많네,잠시 머리를 식히는 겸 휴식을 취하세요.
1078,오늘 일이 많네.,오늘 일이 많네,요즘 업무가 많으신가 봐요.
1079,오늘 일이 많네.,오늘 일이 많네,업무량이 많으신것 같네요.
1080,오늘 일이 많네.,오늘 일이 많네,그래도 무리하지 마시고 힘내세요.
1081,오늘 일이 많네.,오늘 일이 많네,퇴근까지 얼마 남지 않았어요. 
1082,오늘 일이 많네.,오늘 일이 많네,그래도 오늘은 금요일이에요.
1083,오늘도 너무 바쁘다.,오늘 도 너무 바쁘다,이런 날 쉬는 시간에 산책하는 건 어떨까요?
1084,오늘도 너무 바쁘다.,오늘 도 너무 바쁘다,잠시 머리를 식히는 겸 휴식을 취하세요.
1085,오늘도 너무 바쁘다.,오늘 도 너무 바쁘다,요즘 업무가 많으신가 봐요.
1086,오늘도 너무 바쁘다.,오늘 도 너무 바쁘다,업무량이 많으신것 같네요.
1087,오늘도 너무 바쁘다.,오늘 도 너무 바쁘다,그래도 무리하지 마시고 힘내세요.
1088,오늘도 너무 바쁘다.,오늘 도 너무 바쁘다,퇴근까지 얼마 남지 않았어요. 
1089,오늘도 너무 바쁘다.,오늘 도 너무 바쁘다,그래도 오늘은 금요일이에요.
1090,오늘도 너무 바빠.,오늘 도 너무 바빠,이런 날 쉬는 시간에 산책하는 건 어떨까요?
1091,오늘도 너무 바빠.,오늘 도 너무 바빠,잠시 머리를 식히는 겸 휴식을 취하세요.
1092,오늘도 너무 바빠.,오늘 도 너무 바빠,요즘 업무가 많으신가 봐요.
1093,오늘도 너무 바빠.,오늘 도 너무 바빠,업무량이 많으신것 같네요.
1094,오늘도 너무 바빠.,오늘 도 너무 바빠,그래도 무리하지 마시고 힘내세요.
1095,오늘도 너무 바빠.,오늘 도 너무 바빠,퇴근까지 얼마 남지 않았어요. 
1096,오늘도 너무 바빠.,오늘 도 너무 바빠,그래도 오늘은 금요일이에요.
1097,오늘 너무 바쁘다.,오늘 너무 바쁘다,이런 날 쉬는 시간에 산책하는 건 어떨까요?
1098,오늘 너무 바쁘다.,오늘 너무 바쁘다,잠시 머리를 식히는 겸 휴식을 취하세요.
1099,오늘 너무 바쁘다.,오늘 너무 바쁘다,요즘 업무가 많으신가 봐요.
1100,오늘 너무 바쁘다.,오늘 너무 바쁘다,업무량이 많으신것 같네요.
1101,오늘 너무 바쁘다.,오늘 너무 바쁘다,그래도 무리하지 마시고 힘내세요.
1102,오늘 너무 바쁘다.,오늘 너무 바쁘다,퇴근까지 얼마 남지 않았어요. 
1103,오늘 너무 바쁘다.,오늘 너무 바쁘다,그래도 오늘은 금요일이에요.
1104,오늘따라 시간이 안 가네.,오늘 따라 시간 이 안 가네,이런 날 쉬는 시간에 산책하는 건 어떨까요?
1105,오늘따라 시간이 안 가네.,오늘 따라 시간 이 안 가네,잠시 머리를 식히는 겸 휴식을 취하세요.
1106,오늘따라 시간이 안 가네.,오늘 따라 시간 이 안 가네,요즘 업무가 많으신가 봐요.
1107,오늘따라 시간이 안 가네.,오늘 따라 시간 이 안 가네,업무량이 많으신것 같네요.
1108,오늘따라 시간이 안 가네.,오늘 따라 시간 이 안 가네,그래도 무리하지 마시고 힘내세요.
1109,오늘따라 시간이 안 가네.,오늘 따라 시간 이 안 가네,퇴근까지 얼마 남지 않았어요. 
1110,오늘따라 시간이 안 가네.,오늘 따라 시간 이 안 가네,그래도 오늘은 금요일이에요.
1111,왜 이렇게 시간이 안가지.,왜 이렇게 시간 이 안 가지,이런 날 쉬는 시간에 산책하는 건 어떨까요?
1112,왜 이렇게 시간이 안가지.,왜 이렇게 시간 이 안 가지,잠시 머리를 식히는 겸 휴식을 취하세요.
1113,왜 이렇게 시간이 안가지.,왜 이렇게 시간 이 안 가지,요즘 업무가 많으신가 봐요.
1114,왜 이렇게 시간이 안가지.,왜 이렇게 시간 이 안 가지,업무량이 많으신것 같네요.
1115,왜 이렇게 시간이 안가지.,왜 이렇게 시간 이 안 가지,그래도 무리하지 마시고 힘내세요.
1116,왜 이렇게 시간이 안가지.,왜 이렇게 시간 이 안 가지,퇴근까지 얼마 남지 않았어요. 
1117,왜 이렇게 시간이 안가지.,왜 이렇게 시간 이 안 가지,그래도 오늘은 금요일이에요.
1118,시간이 너무 안가는 것 같아.,시간 이 너무 안 가는 것 같아,이런 날 쉬는 시간에 산책하는 건 어떨까요?
1119,시간이 너무 안가는 것 같아.,시간 이 너무 안 가는 것 같아,잠시 머리를 식히는 겸 휴식을 취하세요.
1120,시간이 너무 안가는 것 같아.,시간 이 너무 안 가는 것 같아,요즘 업무가 많으신가 봐요.
1121,시간이 너무 안가는 것 같아.,시간 이 너무 안 가는 것 같아,업무량이 많으신것 같네요.
1122,시간이 너무 안가는 것 같아.,시간 이 너무 안 가는 것 같아,그래도 무리하지 마시고 힘내세요.
1123,시간이 너무 안가는 것 같아.,시간 이 너무 안 가는 것 같아,퇴근까지 얼마 남지 않았어요. 
1124,시간이 너무 안가는 것 같아.,시간 이 너무 안 가는 것 같아,그래도 오늘은 금요일이에요.
1125,시간이 너무 더디게 가는 기분이야.,시간 이 너무 더디게 가는 기분 이야,이런 날 쉬는 시간에 산책하는 건 어떨까요?
1126,시간이 너무 더디게 가는 기분이야.,시간 이 너무 더디게 가는 기분 이야,잠시 머리를 식히는 겸 휴식을 취하세요.
1127,시간이 너무 더디게 가는 기분이야.,시간 이 너무 더디게 가는 기분 이야,요즘 업무가 많으신가 봐요.
1128,시간이 너무 더디게 가는 기분이야.,시간 이 너무 더디게 가는 기분 이야,업무량이 많으신것 같네요.
1129,시간이 너무 더디게 가는 기분이야.,시간 이 너무 더디게 가는 기분 이야,그래도 무리하지 마시고 힘내세요.
1130,시간이 너무 더디게 가는 기분이야.,시간 이 너무 더디게 가는 기분 이야,퇴근까지 얼마 남지 않았어요. 
1131,시간이 너무 더디게 가는 기분이야.,시간 이 너무 더디게 가는 기분 이야,그래도 오늘은 금요일이에요.
1132,시간이 왜이렇게 안 갈까.,시간 이 왜 이렇게 안 갈까,이런 날 쉬는 시간에 산책하는 건 어떨까요?
1133,시간이 왜이렇게 안 갈까.,시간 이 왜 이렇게 안 갈까,잠시 머리를 식히는 겸 휴식을 취하세요.
1134,시간이 왜이렇게 안 갈까.,시간 이 왜 이렇게 안 갈까,요즘 업무가 많으신가 봐요.
1135,시간이 왜이렇게 안 갈까.,시간 이 왜 이렇게 안 갈까,업무량이 많으신것 같네요.
1136,시간이 왜이렇게 안 갈까.,시간 이 왜 이렇게 안 갈까,그래도 무리하지 마시고 힘내세요.
1137,시간이 왜이렇게 안 갈까.,시간 이 왜 이렇게 안 갈까,퇴근까지 얼마 남지 않았어요. 
1138,시간이 왜이렇게 안 갈까.,시간 이 왜 이렇게 안 갈까,그래도 오늘은 금요일이에요.
1139,너무 시간이 안가.,너무 시간 이 안 가,이런 날 쉬는 시간에 산책하는 건 어떨까요?
1140,너무 시간이 안가.,너무 시간 이 안 가,잠시 머리를 식히는 겸 휴식을 취하세요.
1141,너무 시간이 안가.,너무 시간 이 안 가,요즘 업무가 많으신가 봐요.
1142,너무 시간이 안가.,너무 시간 이 안 가,업무량이 많으신것 같네요.
1143,너무 시간이 안가.,너무 시간 이 안 가,그래도 무리하지 마시고 힘내세요.
1144,너무 시간이 안가.,너무 시간 이 안 가,퇴근까지 얼마 남지 않았어요. 
1145,너무 시간이 안가.,너무 시간 이 안 가,그래도 오늘은 금요일이에요.
1146,"아니, 괜찮아.","아니 , 괜찮아","네, 알겠습니다."
1147,"아니야, 괜찮아.","아니야 , 괜찮아","네, 알겠습니다."
1148,"됐어, 괜찮아.","됐어 , 괜찮아","네, 알겠습니다."
1149,"아니, 그런 건 아닌데.","아니 , 그런 건 아닌데",힘내세요.
1150,"아니, 그런 건 아니야.","아니 , 그런 건 아니야",힘내세요.
1151,그런 건 아니고.,그런 건 아니고,힘내세요.
1152,"아니, 그런 건 아닌데.","아니 , 그런 건 아닌데",기운 내세요.
1153,"아니, 그런건 아니야.","아니 , 그런건 아니야",기운 내세요.
1154,그런 건 아니고.,그런 건 아니고,기운 내세요.
1155,"아니, 아직.","아니 , 아직",간식이라도 챙겨드세요.
1156,"아니, 없어.","아니 , 없어",오늘도 좋은 하루 되세요.
1157,"아니, 없어.","아니 , 없어",좋은 하루 보내세요.
1158,오늘따라 시간이 안 가네.,오늘 따라 시간 이 안 가네,조금만 더 힘내세요. 
1159,오늘따라 시간이 안 가네.,오늘 따라 시간 이 안 가네,"얼마 안남았어요, 힘내세요."
1160,오늘따라 시간이 안 가네.,오늘 따라 시간 이 안 가네,퇴근까지 얼마 안남았으니 조금만 더 힘내세요.
1161,오늘 시간이 너무 안가네.,오늘 시간 이 너무 안 가네,그래도 오늘은 금요일이에요.
1162,오늘 시간이 너무 안가네.,오늘 시간 이 너무 안 가네,조금만 더 힘내세요. 
1163,오늘 시간이 너무 안가네.,오늘 시간 이 너무 안 가네,"얼마 안남았어요, 힘내세요."
1164,오늘 시간이 너무 안가네.,오늘 시간 이 너무 안 가네,퇴근까지 얼마 안남았으니 조금만 더 힘내세요.
1165,너무 시간이 안 가는것 같아.,너무 시간 이 안 가는것 같아,그래도 오늘은 금요일이에요.
1166,너무 시간이 안 가는것 같아.,너무 시간 이 안 가는것 같아,조금만 더 힘내세요. 
1167,너무 시간이 안 가는것 같아.,너무 시간 이 안 가는것 같아,"얼마 안남았어요, 힘내세요."
1168,너무 시간이 안 가는것 같아.,너무 시간 이 안 가는것 같아,퇴근까지 얼마 안남았으니 조금만 더 힘내세요.
1169,오늘은 미팅이 많아.,오늘 은 미팅 이 많아,오늘 하루도 힘내세요.
1170,오늘은 미팅이 많아.,오늘 은 미팅 이 많아,미팅이 끝나면 금방 하루가 지날거에요.
1171,오늘은 미팅이 많아.,오늘 은 미팅 이 많아,"미팅 다 마치면 퇴근이에요, 힘내세요."
1172,오늘 미팅이 많이 있네.,오늘 미팅 이 많이 있네,오늘 하루도 힘내세요.
1173,오늘 미팅이 많이 있네.,오늘 미팅 이 많이 있네,미팅이 끝나면 금방 하루가 지날거에요.
1174,오늘 미팅이 많이 있네.,오늘 미팅 이 많이 있네,"미팅 다 마치면 퇴근이에요, 힘내세요."
1175,미팅이 많네.,미팅 이 많네,오늘 하루도 힘내세요.
1176,미팅이 많네.,미팅 이 많네,미팅이 끝나면 금방 하루가 지날거에요.
1177,미팅이 많네.,미팅 이 많네,"미팅 다 마치면 퇴근이에요, 힘내세요."
1178,하루가 미팅으로 꽉 차있네.,하루 가 미팅 으로 꽉 차있네,오늘 하루도 힘내세요.
1179,하루가 미팅으로 꽉 차있네.,하루 가 미팅 으로 꽉 차있네,미팅이 끝나면 금방 하루가 지날거에요.
1180,하루가 미팅으로 꽉 차있네.,하루 가 미팅 으로 꽉 차있네,"미팅 다 마치면 퇴근이에요, 힘내세요."
1181,미팅이 가득이네.,미팅 이 가득 이네,오늘 하루도 힘내세요.
1182,미팅이 가득이네.,미팅 이 가득 이네,미팅이 끝나면 금방 하루가 지날거에요.
1183,미팅이 가득이네.,미팅 이 가득 이네,"미팅 다 마치면 퇴근이에요, 힘내세요."
1184,이제 곧 퇴근이야.,이제 곧 퇴근 이야,오늘 하루도 수고하셨어요.
